Content description:
#: wall
H: snake head
#                 # 
#                 # 
#     H           # 
#     B B T       # 
# # # # # # # # # # 

# # # # # # # # # # 
#     F           # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#     B H         # 
#     B T         # 
# # # # # # # # # # 

# # # # # # # # # # 
#     F           # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#     B B H       # 
#     T           # 
# # # # # # # # # # 

# # # # # # # # # # 
#     F           # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#     T B B H     # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     F           # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#       T B B H   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     F           # 
#                 # 
#                 # 
#                 # 
#                 # 
#             H   # 
#         T B B   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     F           # 
#                 # 
#                 # 
#                 # 
#             H   # 
#             B   # 
#           T B   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     F           # 
#                 # 
#                 # 
#             H   # 
#             B   # 
#             B   # 
#             T   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     F           # 
#                 # 
#             H   # 
#             B   # 
#             B   # 
#             T   # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     F           # 
#             H   # 
#             B   # 
#             B   # 
#             T   # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     F           # 
#           H B   # 
#             B   # 
#             T   # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     F           # 
#         H B B   # 
#             T   # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     F           # 
#       H B B T   # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     F           # 
#     H B B T     # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     H           # 
#     B B B T     # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     B H         # 
#     B B T       # 
#         F       # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     B B H       # 
#     B T         # 
#         F       # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     B B B H     # 
#     T           # 
#         F       # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     T B B B H   # 
#                 # 
#         F       # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#       T B B B H # 
#                 # 
#         F       # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#         T B B B # 
#               H # 
#         F       # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#           T B B # 
#               B # 
#         F     H # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#             T B # 
#               B # 
#         F     B # 
#               H # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#               T # 
#               B # 
#         F     B # 
#               B # 
#               H # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#               T # 
#         F     B # 
#               B # 
#               B # 
#               H # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#         F     T # 
#               B # 
#               B # 
#               B # 
#               H # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#         F       # 
#               T # 
#               B # 
#               B # 
#               B # 
#               H # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#         F       # 
#                 # 
#               T # 
#               B # 
#               B # 
#             H B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#         F       # 
#                 # 
#                 # 
#               T # 
#               B # 
#           H B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#         F       # 
#                 # 
#                 # 
#                 # 
#               T # 
#         H B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#         F       # 
#                 # 
#                 # 
#                 # 
#                 # 
#       H B B B T # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#         F       # 
#                 # 
#                 # 
#                 # 
#                 # 
#     H B B B T   # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#         F       # 
#                 # 
#                 # 
#                 # 
#                 # 
#   H B B B T     # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#         F       # 
#                 # 
#                 # 
#                 # 
#                 # 
# H B B B T       # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#         F       # 
#                 # 
#                 # 
#                 # 
# H               # 
# B B B T         # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#         F       # 
#                 # 
#                 # 
# H               # 
# B               # 
# B B T           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#         F       # 
#                 # 
# H               # 
# B               # 
# B               # 
# B T             # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#         F       # 
# H               # 
# B               # 
# B               # 
# B               # 
# T               # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# H       F       # 
# B               # 
# B               # 
# B               # 
# T               # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# B H     F       # 
# B               # 
# B               # 
# T               # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# B B H   F       # 
# B               # 
# T               # 
#                 # 
#                 # 
#
